{:course => '101', :section => '001', :start => '8:30', :end => '9:20', :day => 'M', :instructor => 'TBA'},
{:course => '101', :section => '017', :start => '3:30', :end => '4:20', :day => 'W', :instructor => 'TBA'},
{:course => '101', :section => 'Z01', :start => '', :end => '', :day => '', :instructor => ''},
{:course => '101', :section => 'Z01', :start => '', :end => '', :day => '', :instructor => 'James Orren McKay '},
{:course => '102', :section => '001', :start => '9:40', :end => '10:30', :day => 'M', :instructor => 'TBA'},
{:course => '102', :section => '001', :start => '9:40', :end => '10:30', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '001', :start => '8:30', :end => '9:20', :day => 'F', :instructor => 'TBA'},
{:course => '102', :section => '002', :start => '9:40', :end => '10:30', :day => 'M', :instructor => 'TBA'},
{:course => '102', :section => '002', :start => '9:40', :end => '10:30', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '002', :start => '9:40', :end => '10:30', :day => 'F', :instructor => 'TBA'},
{:course => '102', :section => '003', :start => '9:40', :end => '10:30', :day => 'M', :instructor => 'TBA'},
{:course => '102', :section => '003', :start => '9:40', :end => '10:30', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '003', :start => '10:05', :end => '10:50', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '004', :start => '12:00', :end => '12:50', :day => 'M', :instructor => 'TBA'},
{:course => '102', :section => '004', :start => '12:00', :end => '12:50', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '004', :start => '10:50', :end => '11:40', :day => 'F', :instructor => 'TBA'},
{:course => '102', :section => '005', :start => '12:00', :end => '12:50', :day => 'M', :instructor => 'TBA'},
{:course => '102', :section => '005', :start => '12:00', :end => '12:50', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '005', :start => '12:00', :end => '12:50', :day => 'F', :instructor => 'TBA'},
{:course => '102', :section => '006', :start => '12:00', :end => '12:50', :day => 'M', :instructor => 'TBA'},
{:course => '102', :section => '006', :start => '12:00', :end => '12:50', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '006', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '007', :start => '2:20', :end => '3:10', :day => 'M', :instructor => 'TBA'},
{:course => '102', :section => '007', :start => '2:20', :end => '3:10', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '007', :start => '1:10', :end => '2:00', :day => 'F', :instructor => 'TBA'},
{:course => '102', :section => '008', :start => '2:20', :end => '3:10', :day => 'M', :instructor => 'TBA'},
{:course => '102', :section => '008', :start => '2:20', :end => '3:10', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '008', :start => '2:20', :end => '3:10', :day => 'F', :instructor => 'TBA'},
{:course => '102', :section => '009', :start => '2:20', :end => '3:10', :day => 'M', :instructor => 'TBA'},
{:course => '102', :section => '009', :start => '2:20', :end => '3:10', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '009', :start => '2:50', :end => '3:40', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '010', :start => '11:40', :end => '12:30', :day => 'T', :instructor => 'TBA'},
{:course => '102', :section => '010', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '010', :start => '12:00', :end => '12:50', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '011', :start => '11:40', :end => '12:30', :day => 'T', :instructor => 'TBA'},
{:course => '102', :section => '011', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '011', :start => '1:10', :end => '2:00', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '012', :start => '11:40', :end => '12:30', :day => 'T', :instructor => 'TBA'},
{:course => '102', :section => '012', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '012', :start => '2:20', :end => '3:10', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '013', :start => '6:40', :end => '7:30', :day => 'T', :instructor => 'TBA'},
{:course => '102', :section => '013', :start => '6:40', :end => '7:30', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '013', :start => '5:30', :end => '6:20', :day => 'T', :instructor => 'TBA'},
{:course => '102', :section => '014', :start => '6:40', :end => '7:30', :day => 'T', :instructor => 'TBA'},
{:course => '102', :section => '014', :start => '6:40', :end => '7:30', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '014', :start => '5:30', :end => '6:20', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '015', :start => '6:40', :end => '7:30', :day => 'T', :instructor => 'TBA'},
{:course => '102', :section => '015', :start => '6:40', :end => '7:30', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '015', :start => '5:30', :end => '6:20', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '016', :start => '5:30', :end => '6:20', :day => 'T', :instructor => 'TBA'},
{:course => '102', :section => '016', :start => '5:30', :end => '6:20', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '016', :start => '7:00', :end => '7:50', :day => 'T', :instructor => 'TBA'},
{:course => '102', :section => '017', :start => '5:30', :end => '6:20', :day => 'T', :instructor => 'TBA'},
{:course => '102', :section => '017', :start => '5:30', :end => '6:20', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '017', :start => '7:00', :end => '7:50', :day => 'W', :instructor => 'TBA'},
{:course => '102', :section => '018', :start => '5:30', :end => '6:20', :day => 'T', :instructor => 'TBA'},
{:course => '102', :section => '018', :start => '5:30', :end => '6:20', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => '018', :start => '7:00', :end => '7:50', :day => 'R', :instructor => 'TBA'},
{:course => '102', :section => 'Z01', :start => '', :end => '', :day => '', :instructor => ''},
{:course => '102', :section => 'Z01', :start => '', :end => '', :day => '', :instructor => 'James Orren McKay '},
{:course => '145', :section => '001', :start => '10:50', :end => '11:40', :day => 'M', :instructor => 'TBA'},
{:course => '145', :section => '001', :start => '10:50', :end => '11:40', :day => 'W', :instructor => 'TBA'},
{:course => '145', :section => '001', :start => '8:00', :end => '9:55', :day => 'T', :instructor => 'TBA'},
{:course => '145', :section => '001', :start => '8:00', :end => '9:55', :day => 'R', :instructor => 'TBA'},
{:course => '145', :section => '002', :start => '10:50', :end => '11:40', :day => 'M', :instructor => 'TBA'},
{:course => '145', :section => '002', :start => '10:50', :end => '11:40', :day => 'W', :instructor => 'TBA'},
{:course => '145', :section => '002', :start => '10:05', :end => '12:00', :day => 'T', :instructor => 'TBA'},
{:course => '145', :section => '002', :start => '10:05', :end => '12:00', :day => 'R', :instructor => 'TBA'},
{:course => '145', :section => '003', :start => '1:10', :end => '2:00', :day => 'M', :instructor => 'TBA'},
{:course => '145', :section => '003', :start => '1:10', :end => '2:00', :day => 'W', :instructor => 'TBA'},
{:course => '145', :section => '003', :start => '1:15', :end => '3:10', :day => 'T', :instructor => 'TBA'},
{:course => '145', :section => '003', :start => '1:15', :end => '3:10', :day => 'R', :instructor => 'TBA'},
{:course => '145', :section => '004', :start => '1:10', :end => '2:00', :day => 'M', :instructor => 'TBA'},
{:course => '145', :section => '004', :start => '1:10', :end => '2:00', :day => 'W', :instructor => 'TBA'},
{:course => '145', :section => '004', :start => '8:00', :end => '9:55', :day => 'T', :instructor => 'TBA'},
{:course => '145', :section => '004', :start => '8:00', :end => '9:55', :day => 'R', :instructor => 'TBA'},
{:course => '145', :section => '005', :start => '3:30', :end => '4:20', :day => 'M', :instructor => 'TBA'},
{:course => '145', :section => '005', :start => '3:30', :end => '4:20', :day => 'W', :instructor => 'TBA'},
{:course => '145', :section => '005', :start => '3:30', :end => '5:25', :day => 'T', :instructor => 'TBA'},
{:course => '145', :section => '005', :start => '3:30', :end => '5:25', :day => 'R', :instructor => 'TBA'},
{:course => '145', :section => '006', :start => '3:30', :end => '4:20', :day => 'M', :instructor => 'TBA'},
{:course => '145', :section => '006', :start => '3:30', :end => '4:20', :day => 'W', :instructor => 'TBA'},
{:course => '145', :section => '006', :start => '5:30', :end => '7:25', :day => 'T', :instructor => 'TBA'},
{:course => '145', :section => '006', :start => '5:30', :end => '7:25', :day => 'R', :instructor => 'TBA'},
{:course => '145', :section => '007', :start => '5:50', :end => '6:40', :day => 'M', :instructor => 'TBA'},
{:course => '145', :section => '007', :start => '5:50', :end => '6:40', :day => 'W', :instructor => 'TBA'},
{:course => '145', :section => '007', :start => '10:05', :end => '12:00', :day => 'T', :instructor => 'TBA'},
{:course => '145', :section => '007', :start => '10:05', :end => '12:00', :day => 'R', :instructor => 'TBA'},
{:course => '145', :section => '008', :start => '5:50', :end => '6:40', :day => 'M', :instructor => 'TBA'},
{:course => '145', :section => '008', :start => '5:50', :end => '6:40', :day => 'W', :instructor => 'TBA'},
{:course => '145', :section => '008', :start => '3:30', :end => '5:25', :day => 'T', :instructor => 'TBA'},
{:course => '145', :section => '008', :start => '3:30', :end => '5:25', :day => 'R', :instructor => 'TBA'},
{:course => '146', :section => '001', :start => '10:05', :end => '11:20', :day => 'T', :instructor => 'TBA'},
{:course => '146', :section => '001', :start => '10:05', :end => '11:20', :day => 'R', :instructor => 'TBA'},
{:course => '146', :section => '001', :start => '8:30', :end => '10:25', :day => 'W', :instructor => 'TBA'},
{:course => '146', :section => '002', :start => '10:05', :end => '11:20', :day => 'T', :instructor => 'TBA'},
{:course => '146', :section => '002', :start => '10:05', :end => '11:20', :day => 'R', :instructor => 'TBA'},
{:course => '146', :section => '002', :start => '10:50', :end => '12:45', :day => 'W', :instructor => 'TBA'},
{:course => '146', :section => '003', :start => '10:05', :end => '11:20', :day => 'T', :instructor => 'TBA'},
{:course => '146', :section => '003', :start => '10:05', :end => '11:20', :day => 'R', :instructor => 'TBA'},
{:course => '146', :section => '003', :start => '1:10', :end => '3:05', :day => 'W', :instructor => 'TBA'},
{:course => '146', :section => '004', :start => '6:00', :end => '7:15', :day => 'T', :instructor => 'TBA'},
{:course => '146', :section => '004', :start => '6:00', :end => '7:15', :day => 'R', :instructor => 'TBA'},
{:course => '146', :section => '004', :start => '3:30', :end => '5:25', :day => 'W', :instructor => 'TBA'},
{:course => '146', :section => '005', :start => '6:00', :end => '7:15', :day => 'T', :instructor => 'TBA'},
{:course => '146', :section => '005', :start => '6:00', :end => '7:15', :day => 'R', :instructor => 'TBA'},
{:course => '146', :section => '005', :start => '5:50', :end => '7:45', :day => 'W', :instructor => 'TBA'},
{:course => '190', :section => '001', :start => '6:00', :end => '6:50', :day => 'T', :instructor => 'Marco Valtorta '},
{:course => '201', :section => '001', :start => '12:00', :end => '12:50', :day => 'M', :instructor => 'Mohamed Alamir Sharaf '},
{:course => '201', :section => '001', :start => '12:00', :end => '12:50', :day => 'W', :instructor => 'Mohamed Alamir Sharaf '},
{:course => '201', :section => '001', :start => '12:00', :end => '12:50', :day => 'F', :instructor => 'Mohamed Alamir Sharaf '},
{:course => '204', :section => '001', :start => '4:25', :end => '6:40', :day => 'T', :instructor => 'Caroline Merriam Eastman '},
{:course => '204', :section => '001', :start => '4:25', :end => '6:40', :day => 'R', :instructor => 'Caroline Merriam Eastman '},
{:course => '205', :section => '001', :start => '5:30', :end => '6:45', :day => 'M', :instructor => 'Christine M.G. Brown '},
{:course => '205', :section => '001', :start => '5:30', :end => '6:45', :day => 'W', :instructor => 'Christine M.G. Brown '},
{:course => '206', :section => '001', :start => '10:05', :end => '11:20', :day => 'T', :instructor => 'John R. Rose '},
{:course => '206', :section => '001', :start => '10:05', :end => '11:20', :day => 'R', :instructor => 'John R. Rose '},
{:course => '210', :section => '001', :start => '10:05', :end => '11:20', :day => 'T', :instructor => 'Caroline Merriam Eastman '},
{:course => '210', :section => '001', :start => '10:05', :end => '11:20', :day => 'R', :instructor => 'Caroline Merriam Eastman '},
{:course => '211', :section => '001', :start => '10:05', :end => '11:20', :day => 'T', :instructor => 'Chin-Tser Huang '},
{:course => '211', :section => '001', :start => '10:05', :end => '11:20', :day => 'R', :instructor => 'Chin-Tser Huang '},
{:course => '211', :section => '002', :start => '4:25', :end => '5:40', :day => 'T', :instructor => 'TBA'},
{:course => '211', :section => '002', :start => '4:25', :end => '5:40', :day => 'R', :instructor => 'TBA'},
{:course => '211', :section => '003', :start => '8:30', :end => '9:45', :day => 'T', :instructor => 'TBA'},
{:course => '211', :section => '003', :start => '8:30', :end => '9:45', :day => 'R', :instructor => 'TBA'},
{:course => '212', :section => '001', :start => '10:05', :end => '11:20', :day => 'T', :instructor => 'TBA'},
{:course => '212', :section => '001', :start => '10:05', :end => '11:20', :day => 'R', :instructor => 'TBA'},
{:course => '212', :section => '002', :start => '4:25', :end => '5:40', :day => 'T', :instructor => 'TBA'},
{:course => '212', :section => '002', :start => '4:25', :end => '5:40', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '801', :start => '11:40', :end => '12:30', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '801', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '801', :start => '1:15', :end => '2:05', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '801', :start => '1:15', :end => '2:05', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '802', :start => '11:40', :end => '12:30', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '802', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '802', :start => '2:20', :end => '3:10', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '802', :start => '2:20', :end => '3:10', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '803', :start => '11:40', :end => '12:30', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '803', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '803', :start => '3:25', :end => '4:15', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '803', :start => '3:25', :end => '4:15', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '804', :start => '11:40', :end => '12:30', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '804', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '804', :start => '4:25', :end => '5:15', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '804', :start => '4:25', :end => '5:15', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '851', :start => '11:40', :end => '12:30', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '851', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '851', :start => '1:15', :end => '2:05', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '851', :start => '1:15', :end => '2:05', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '852', :start => '11:40', :end => '12:30', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '852', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '852', :start => '2:20', :end => '3:10', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '852', :start => '2:20', :end => '3:10', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '853', :start => '11:40', :end => '12:30', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '853', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '853', :start => '3:25', :end => '4:15', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '853', :start => '3:25', :end => '4:15', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '854', :start => '11:40', :end => '12:30', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '854', :start => '11:40', :end => '12:30', :day => 'R', :instructor => 'TBA'},
{:course => '215', :section => '854', :start => '4:25', :end => '5:15', :day => 'T', :instructor => 'TBA'},
{:course => '215', :section => '854', :start => '4:25', :end => '5:15', :day => 'R', :instructor => 'TBA'},
{:course => '240', :section => '001', :start => '11:40', :end => '12:55', :day => 'T', :instructor => 'Duncan A. Buell '},
{:course => '240', :section => '001', :start => '11:40', :end => '12:55', :day => 'R', :instructor => 'Duncan A. Buell '},
{:course => '240', :section => '002', :start => '6:00', :end => '7:15', :day => 'T', :instructor => 'TBA'},
{:course => '240', :section => '002', :start => '6:00', :end => '7:15', :day => 'R', :instructor => 'TBA'},
{:course => '311', :section => '001', :start => '8:30', :end => '9:45', :day => 'T', :instructor => 'John R. Rose '},
{:course => '311', :section => '001', :start => '8:30', :end => '9:45', :day => 'R', :instructor => 'John R. Rose '},
{:course => '330', :section => '001', :start => '2:50', :end => '4:05', :day => 'T', :instructor => 'Marco Valtorta '},
{:course => '330', :section => '001', :start => '2:50', :end => '4:05', :day => 'R', :instructor => 'Marco Valtorta '},
{:course => '350', :section => '001', :start => '11:40', :end => '12:55', :day => 'T', :instructor => 'Yan Tong '},
{:course => '350', :section => '001', :start => '11:40', :end => '12:55', :day => 'R', :instructor => 'Yan Tong '},
{:course => '355', :section => '001', :start => '3:55', :end => '5:10', :day => 'M', :instructor => 'Stephen A. Fenner '},
{:course => '355', :section => '001', :start => '3:55', :end => '5:10', :day => 'W', :instructor => 'Stephen A. Fenner '},
{:course => '374', :section => '001', :start => '2:50', :end => '4:05', :day => 'T', :instructor => 'TBA'},
{:course => '374', :section => '001', :start => '2:50', :end => '4:05', :day => 'R', :instructor => 'TBA'},
{:course => '390', :section => '001', :start => '6:00', :end => '6:50', :day => 'R', :instructor => 'Marco Valtorta '},
{:course => '416', :section => '001', :start => '10:05', :end => '11:20', :day => 'T', :instructor => 'Srihari Nelakuditi '},
{:course => '416', :section => '001', :start => '10:05', :end => '11:20', :day => 'R', :instructor => 'Srihari Nelakuditi '},
{:course => '490', :section => '001', :start => '8:30', :end => '9:20', :day => 'M', :instructor => 'Jose M Vidal '},
{:course => '490', :section => '001', :start => '8:30', :end => '9:20', :day => 'W', :instructor => 'Jose M Vidal '},
{:course => '490', :section => '001', :start => '8:30', :end => '9:20', :day => 'F', :instructor => 'Jose M Vidal '},
{:course => '498', :section => '001', :start => '', :end => '', :day => '', :instructor => 'TBA'},
{:course => '500', :section => '001', :start => '2:50', :end => '4:05', :day => 'T', :instructor => 'TBA'},
{:course => '500', :section => '001', :start => '2:50', :end => '4:05', :day => 'R', :instructor => 'TBA'},
{:course => '513', :section => '001', :start => '10:05', :end => '11:20', :day => 'M', :instructor => 'Jason Daniel Bakos '},
{:course => '513', :section => '001', :start => '10:05', :end => '11:20', :day => 'W', :instructor => 'Jason Daniel Bakos '},
{:course => '513', :section => '006', :start => '10:05', :end => '11:20', :day => 'M', :instructor => 'Jason Daniel Bakos '},
{:course => '513', :section => '006', :start => '10:05', :end => '11:20', :day => 'W', :instructor => 'Jason Daniel Bakos '},
{:course => '513', :section => 'H10', :start => '10:05', :end => '11:20', :day => 'M', :instructor => 'Jason Daniel Bakos '},
{:course => '513', :section => 'H10', :start => '10:05', :end => '11:20', :day => 'W', :instructor => 'Jason Daniel Bakos '},
{:course => '515', :section => '001', :start => '1:15', :end => '2:30', :day => 'T', :instructor => 'Chin-Tser Huang '},
{:course => '515', :section => '001', :start => '1:15', :end => '2:30', :day => 'R', :instructor => 'Chin-Tser Huang '},
{:course => '515', :section => 'H10', :start => '1:15', :end => '2:30', :day => 'T', :instructor => 'Chin-Tser Huang '},
{:course => '515', :section => 'H10', :start => '1:15', :end => '2:30', :day => 'R', :instructor => 'Chin-Tser Huang '},
{:course => '520', :section => '001', :start => '5:30', :end => '6:45', :day => 'M', :instructor => 'Csilla Farkas '},
{:course => '520', :section => '001', :start => '5:30', :end => '6:45', :day => 'W', :instructor => 'Csilla Farkas '},
{:course => '520', :section => '006', :start => '5:30', :end => '6:45', :day => 'M', :instructor => 'Csilla Farkas '},
{:course => '520', :section => '006', :start => '5:30', :end => '6:45', :day => 'W', :instructor => 'Csilla Farkas '},
{:course => '520', :section => 'H10', :start => '5:30', :end => '6:45', :day => 'M', :instructor => 'Csilla Farkas '},
{:course => '520', :section => 'H10', :start => '5:30', :end => '6:45', :day => 'W', :instructor => 'Csilla Farkas '},
{:course => '522', :section => '001', :start => '2:50', :end => '4:05', :day => 'M', :instructor => 'Csilla Farkas '},
{:course => '522', :section => '001', :start => '2:50', :end => '4:05', :day => 'W', :instructor => 'Csilla Farkas '},
{:course => '522', :section => '006', :start => '2:50', :end => '4:05', :day => 'M', :instructor => 'Csilla Farkas '},
{:course => '522', :section => '006', :start => '2:50', :end => '4:05', :day => 'W', :instructor => 'Csilla Farkas '},
{:course => '522', :section => 'H10', :start => '2:50', :end => '4:05', :day => 'M', :instructor => 'Csilla Farkas '},
{:course => '522', :section => 'H10', :start => '2:50', :end => '4:05', :day => 'W', :instructor => 'Csilla Farkas '},
{:course => '552', :section => '001', :start => '8:30', :end => '11:00', :day => 'F', :instructor => 'Jijun Tang '},
{:course => '552', :section => 'H10', :start => '8:30', :end => '11:00', :day => 'F', :instructor => 'Jijun Tang '},
{:course => '590', :section => '001', :start => '4:25', :end => '5:40', :day => 'T', :instructor => 'TBA'},
{:course => '590', :section => '001', :start => '4:25', :end => '5:40', :day => 'R', :instructor => 'TBA'},
{:course => '590', :section => '002', :start => '2:50', :end => '4:05', :day => 'T', :instructor => 'Jenay Michelle Beer '},
{:course => '590', :section => '002', :start => '2:50', :end => '4:05', :day => 'R', :instructor => 'Jenay Michelle Beer '},
{:course => '611', :section => '001', :start => '3:55', :end => '5:10', :day => 'M', :instructor => 'Jason Daniel Bakos '},
{:course => '611', :section => '001', :start => '3:55', :end => '5:10', :day => 'W', :instructor => 'Jason Daniel Bakos '},
{:course => '719', :section => '001', :start => '2:20', :end => '3:35', :day => 'M', :instructor => 'Wenyuan Xu '},
{:course => '719', :section => '001', :start => '2:20', :end => '3:35', :day => 'W', :instructor => 'Wenyuan Xu '},
{:course => '750', :section => '001', :start => '1:15', :end => '2:30', :day => 'M', :instructor => 'Stephen A. Fenner '},
{:course => '750', :section => '001', :start => '1:15', :end => '2:30', :day => 'W', :instructor => 'Stephen A. Fenner '},
{:course => '750', :section => '006', :start => '1:15', :end => '2:30', :day => 'M', :instructor => 'Stephen A. Fenner '},
{:course => '750', :section => '006', :start => '1:15', :end => '2:30', :day => 'W', :instructor => 'Stephen A. Fenner '},
{:course => '771', :section => '001', :start => '8:30', :end => '9:45', :day => 'M', :instructor => 'Manton M. Matthews '},
{:course => '771', :section => '001', :start => '8:30', :end => '9:45', :day => 'W', :instructor => 'Manton M. Matthews '},
{:course => '771', :section => '006', :start => '8:30', :end => '9:45', :day => 'M', :instructor => 'Manton M. Matthews '},
{:course => '771', :section => '006', :start => '8:30', :end => '9:45', :day => 'W', :instructor => 'Manton M. Matthews '},
{:course => '774', :section => '001', :start => '1:15', :end => '2:30', :day => 'T', :instructor => 'Jason Matthew Okane '},
{:course => '774', :section => '001', :start => '1:15', :end => '2:30', :day => 'R', :instructor => 'Jason Matthew Okane '},
